Latitude,Longitude,leg_heure,code_leg,speed,course
43.286648,5.02101,24004_06_29_00,24004,,
43.2016265,5.1068441,24006_09_46_00,24006,,
43.1998632,5.1086401,24006_09_47_00,24006,,
43.1766503,5.1321923,24006_10_00_00,24006,,
43.1640842,5.1446237,24006_10_07_00,24006,,
43.1553268,5.1535582,24006_10_12_00,24006,,
43.1517845,5.1571346,24006_10_14_00,24006,,
43.1412506,5.1677514,24007_10_20_00,24007,,
43.132485,5.1766448,24007_10_25_00,24007,,
43.128941,5.1802154,24007_10_27_00,24007,,
43.1253616,5.1838243,24007_10_29_00,24007,,
43.106432,5.2045706,24009_10_53_00,24009,,
43.1061982,5.2048175,24009_10_57_00,24009,,
43.1061146,5.2047346,24009_10_58_00,24009,,
43.1237281,5.1142609,24010_12_10_00,24010,,
43.0118484,4.9509624,24012_05_52_00,24012,,
43.0154467,4.9473672,24012_05_54_00,24012,,
43.0444947,4.9184011,24012_06_10_00,24012,,
43.04814,4.9147947,24012_06_12_00,24012,,
43.0554138,4.9075348,24012_06_16_00,24012,,
43.0753347,4.8875749,24012_06_27_00,24012,,
43.0807824,4.8821535,24012_06_30_00,24012,,
43.0862253,4.8767298,24012_06_33_00,24012,,
43.0934391,4.8695306,24012_06_37_00,24012,,
43.0987947,4.8640945,24012_06_40_00,24012,,
43.1005957,4.8623132,24012_06_41_00,24012,,
43.1169177,4.8458856,24014_11_42_00,24014,,
43.1187627,4.8440921,24014_11_43_00,24014,,
43.1221882,4.8406745,24014_11_45_00,24014,,
43.1308093,4.8320739,24014_11_50_00,24014,,
43.1435459,4.8191973,24015_11_57_00,24015,,
43.1617747,4.8011185,24015_12_07_00,24015,,
43.1635623,4.7993298,24015_12_08_00,24015,,
43.1709324,4.7919698,24015_12_12_00,24015,,
43.172765,4.7901272,24015_12_13_00,24015,,
43.1857315,4.7770995,24015_12_20_00,24015,,
43.1951387,4.7677477,24015_12_25_00,24015,,
43.2045785,4.7582673,24015_12_30_00,24015,,
43.2182249,4.7445126,24016_12_38_00,24016,,
43.223516,4.7392757,24016_12_41_00,24016,,
43.2290981,4.7337734,24016_12_44_00,24016,,
43.2326992,4.7300283,24016_12_46_00,24016,,
43.2345085,4.7281575,24016_12_47_00,24016,,
43.2399647,4.7226658,24016_12_50_00,24016,,
43.2417836,4.7208214,24016_12_51_00,24016,,
43.2435861,4.719035,24016_12_52_00,24016,,
43.2472023,4.7154401,24016_12_54_00,24016,,
43.24904,4.7135857,24016_12_55_00,24016,,
43.2508719,4.7117393,24016_12_56_00,24016,,
43.2545437,4.7080513,24016_12_58_00,24016,,
43.2656327,4.6969574,24016_13_04_00,24016,,
43.2692972,4.6932684,24016_13_06_00,24016,,
43.2841469,4.6786122,24018_05_15_00,24018,,
43.3021139,4.6610309,24018_05_25_00,24018,,
43.3039054,4.6592265,24018_05_26_00,24018,,
43.3074104,4.6555128,24018_05_28_00,24018,,
43.3091666,4.6536774,24018_05_29_00,24018,,
43.3109137,4.6518529,24018_05_30_00,24018,,
43.3126558,4.6500338,24018_05_31_00,24018,,
43.3143868,4.6482261,24018_05_32_00,24018,,
43.3161635,4.6465232,24018_05_33_00,24018,,
43.3197636,4.6432923,24018_05_35_00,24018,,
43.3216013,4.6418067,24018_05_36_00,24018,,
43.2985469,4.6371311,24020_06_17_00,24020,,
43.2973014,4.6344626,24020_06_18_00,24020,,
43.2960549,4.6317823,24020_06_19_00,24020,,
43.2948449,4.629074,24020_06_20_00,24020,,
43.2936188,4.6263681,24020_06_21_00,24020,,
43.2912186,4.6209226,24020_06_23_00,24020,,
43.2888393,4.6154484,24020_06_25_00,24020,,
43.2876489,4.6127024,24020_06_26_00,24020,,
43.2829948,4.6018075,24020_06_30_00,24020,,
43.2795152,4.5937936,24020_06_33_00,24020,,
43.2748622,4.5831525,24020_06_37_00,24020,,
43.2725357,4.5778093,24020_06_39_00,24020,,
43.2702125,4.572467,24020_06_41_00,24020,,
